ID,Predicted Value
314,9
315,9
316,16
317,9
318,7
319,9
320,7
321,9
322,7
323,7
324,9
325,9
326,7
327,9
328,9
329,5
330,7
331,7
332,7
333,7
334,5
335,7
336,7
337,16
338,9
339,9
340,7
341,7
342,8
343,9
344,7
345,9
346,9
347,0
348,5
349,9
350,9
351,9
352,9
353,9
354,7
355,7
356,9
357,9
358,7
359,9
360,9
361,9
362,9
363,9
364,9
365,9
366,7
367,9
368,7
369,9
370,9
371,9
372,7
373,9
374,9
375,14
376,9
377,13
378,5
379,13
380,7
381,7
382,9
383,9
384,7
385,7
386,8
387,9
388,7
389,9
390,7
391,9
392,7
393,9
394,9
395,7
396,13
397,9
398,9
399,9
400,7
401,9
402,7
403,7
404,7
405,7
406,11
407,9
408,9
409,15
410,9
411,5
412,9
413,9
414,15
415,7
416,5
417,9
418,7
419,7
420,8
421,7
422,7
423,9
424,13
425,7
426,7
427,9
428,7
429,7
430,7
431,9
432,9
433,9
434,7
435,9
436,9
437,9
438,9
439,9
440,7
441,9
442,9
443,7
444,9
445,14
446,9
447,9
448,13
449,11
450,7
451,9
452,9
453,7
454,13
455,7
456,7
457,7
458,9
459,9
460,9
461,9
462,7
463,9
464,7
465,7
466,14
467,9
468,7
469,7
470,7
471,7
472,9
473,11
474,7
475,7
476,7
477,7
478,9
479,9
480,7
481,7
482,9
483,9
484,9
485,9
486,9
487,9
488,9
489,9
490,5
491,9
492,8
493,7
494,9
495,7
496,16
497,9
498,7
499,9
500,9
501,9
502,9
503,7
504,9
505,9
506,9
507,7
508,7
509,7
510,9
511,8
512,15
513,9
514,9
515,9
516,9
517,9
518,9
519,9
520,9
521,9
522,9
523,9
524,9
525,13
526,7
527,5
528,9
529,7
530,9
531,9
532,9
533,7
534,9
535,9
536,7
537,7
538,9
539,9
540,7
541,9
542,9
543,9
544,9
545,9
546,7
547,9
548,7
549,9
550,7
551,13
552,9
553,7
554,9
555,7
556,9
557,9
558,7
559,9
560,7
561,7
562,9
563,9
564,9
565,9
566,7
567,9
568,9
569,9
570,13
571,9
572,9
573,14
574,9
575,7
576,5
577,7
578,9
579,9
580,9
581,9
582,13
583,9
584,9
585,7
586,9
587,11
588,9
589,15
590,9
591,9
592,7
593,11
594,7
595,9
596,7
597,7
598,9
599,5
600,13
601,9
602,7
603,9
604,9
605,8
606,14
607,7
608,7
609,9
610,8
611,7
612,9
613,9
614,9
615,9
616,9
617,7
618,7
619,9
620,9
621,9
622,9
623,9
624,9
625,7
626,9
627,9
628,7
629,9
630,9
631,7
632,7
633,7
634,13
635,7
636,14
637,9
638,7
639,7
640,14
641,9
642,9
643,9
644,11
645,9
646,9
647,7
648,9
649,7
650,9
651,7
652,7
653,9
654,9
655,9
656,9
657,7
658,9
659,9
660,7
661,9
662,9
663,9
664,9
665,7
666,9
667,13
668,9
669,13
670,9
671,7
672,7
673,9
674,7
675,9
676,9
677,7
678,7
679,7
680,9
681,7
682,7
683,9
684,13
685,7
686,5
687,13
688,9
689,9
690,7
691,14
692,7
693,7
694,7
695,7
696,7
697,7
698,9
699,9
700,15
701,9
702,7
703,9
704,5
705,9
706,7
707,9
708,7
709,9
710,9
711,13
712,9
713,14
714,7
715,9
716,7
717,7
718,9
719,7
720,9
721,9
722,7
723,7
724,9
725,7
726,7
727,7
728,7
729,9
730,9
731,9
732,9
733,16
734,9
735,9
736,5
737,9
738,7
739,7
740,9
741,9
742,7
743,9
744,5
745,9
746,9
747,9
748,7
749,9
750,9
751,7
752,9
753,9
754,9
755,9
756,9
757,9
758,7
759,9
760,9
761,7
762,9
763,9
764,5
765,9
766,9
767,9
768,9
769,9
770,11
771,7
772,9
773,9
774,7
775,5
776,5
777,9
778,7
779,8
780,9
781,9
782,7
783,7
784,13
785,13
786,7
787,9
788,9
789,9
790,7
791,9
792,9
793,9
794,14
795,9
796,14
797,14
798,9
799,7
800,9
801,7
802,13
803,7
804,7
805,9
806,7
807,7
808,7
809,7
810,7
811,9
812,9
813,9
814,9
815,9
816,9
817,7
818,9
819,7
820,9
821,7
822,7
823,7
824,9
825,9
826,7
827,9
828,9
829,9
830,7
831,9
832,7
833,11
834,7
835,7
836,9
837,7
838,9
839,7
840,14
841,9
842,9
843,7
844,7
845,9
846,9
847,9
848,9
849,9
850,5
851,7
852,7
853,7
854,9
855,9
856,7
857,9
858,9
859,9
860,7
861,7
862,9
863,9
864,7
865,7
866,9
867,9
868,9
869,7
870,9
871,9
872,9
873,7
874,16
875,9
876,9
877,7
878,9
879,7
880,7
881,9
882,9
883,7
884,9
885,9
886,11
887,9
888,11
889,11
890,9
891,9
892,9
893,9
894,13
895,9
896,9
897,7
898,9
899,7
900,7
901,7
902,9
903,8
904,7
905,7
906,7
907,7
908,7
909,7
910,14
911,7
912,9
913,9
914,7
915,9
916,9
917,9
918,7
919,0
920,9
921,9
922,7
923,9
924,9
925,13
926,5
927,7
928,7
929,9
930,7
931,14
932,9
933,5
934,9
935,7
936,9
937,9
938,9
939,9
940,9
941,9
942,7
943,9
944,7
945,5
946,13
947,9
948,9
949,7
950,7
951,9
952,9
953,7
954,9
955,7
956,9
957,11
958,9
959,13
960,9
961,9
962,9
963,9
964,9
965,5
966,7
967,7
968,9
969,9
970,7
971,13
972,7
973,7
974,8
975,7
976,9
977,9
978,9
979,7
980,7
981,9
982,9
983,9
984,7
985,9
986,7
987,7
988,9
989,7
990,9
991,9
992,9
993,7
994,9
995,7
996,9
997,9
998,9
999,9
1000,9
1001,9
1002,7
1003,9
1004,7
1005,7
1006,8
1007,7
1008,9
1009,9
1010,7
1011,7
1012,7
1013,9
1014,5
1015,9
1016,5
1017,9
1018,7
1019,9
1020,9
1021,9
1022,7
1023,9
1024,9
1025,9
1026,7
1027,9
1028,9
1029,9
1030,7
1031,7
1032,7
1033,7
1034,9
1035,7
1036,7
1037,9
1038,7
1039,7
1040,7
1041,7
1042,7
1043,7
1044,7
1045,7
1046,7
1047,9
1048,13
1049,9
1050,7
1051,7
1052,9
1053,5
1054,13
1055,9
1056,9
1057,9
1058,9
1059,14
1060,9
1061,9
1062,7
1063,9
1064,9
1065,9
1066,7
1067,7
1068,7
1069,7
1070,7
1071,13
1072,9
1073,7
1074,9
1075,7
1076,9
1077,9
1078,9
1079,9
1080,9
1081,9
1082,9
1083,7
1084,9
1085,9
1086,7
1087,9
1088,9
1089,7
1090,7
1091,9
1092,9
1093,9
1094,7
1095,7
1096,9
1097,9
1098,7
1099,7
1100,9
1101,15
1102,9
1103,9
1104,9
1105,9
1106,9
1107,9
1108,9
1109,9
1110,9
1111,7
1112,7
1113,7
1114,5
1115,9
1116,9
1117,7
1118,7
1119,7
1120,7
1121,9
1122,9
1123,9
1124,15
1125,9
1126,7
1127,7
1128,9
1129,9
1130,7
1131,9
1132,9
1133,7
1134,10
1135,7
1136,9
1137,9
1138,7
1139,7
1140,9
1141,9
1142,9
1143,15
1144,7
1145,9
1146,7
1147,7
1148,7
1149,9
1150,7
1151,7
1152,7
1153,9
1154,9
1155,9
1156,7
1157,9
1158,7
1159,9
1160,9
1161,9
1162,9
1163,9
1164,7
1165,9
1166,7
1167,7
1168,9
1169,9
1170,11
1171,9
1172,7
1173,9
1174,9
1175,7
1176,9
1177,7
1178,9
1179,9
1180,7
1181,13
1182,9
1183,9
1184,9
1185,9
1186,9
1187,7
1188,7
1189,7
1190,7
1191,7
1192,9
1193,9
1194,7
1195,11
1196,9
1197,9
1198,9
1199,13
1200,7
1201,9
1202,11
1203,7
1204,9
1205,14
1206,9
1207,9
1208,7
1209,9
1210,9
1211,9
1212,7
1213,9
1214,9
1215,7
1216,7
1217,9
1218,7
1219,7
1220,9
1221,7
1222,9
1223,9
1224,5
1225,7
1226,7
1227,7
1228,9
1229,9
1230,7
1231,9
1232,0
1233,9
1234,7
1235,13
1236,5
1237,9
1238,9
1239,9
1240,9
1241,7
1242,9
1243,7
1244,9
1245,16
1246,9
1247,9
1248,13
1249,9
1250,9
1251,9
1252,9
1253,9
1254,9
1255,7
1256,9
1257,11
1258,9
1259,10
1260,9
1261,9
1262,9
1263,14
1264,9
1265,9
1266,7
1267,9
1268,9
1269,9
1270,9
1271,9
1272,7
1273,7
1274,9
1275,9
1276,9
1277,9
1278,7
1279,5
1280,9
1281,9
1282,9
1283,7
1284,7
1285,9
1286,9
1287,7
1288,9
1289,7
1290,7
1291,9
1292,9
1293,9
1294,9
1295,7
1296,7
1297,9
1298,9
1299,7
1300,7
1301,9
1302,9
1303,9
1304,7
1305,7
1306,9
1307,9
1308,9
1309,11
1310,9
1311,9
1312,15
1313,9
1314,15
1315,9
1316,9
1317,9
1318,9
1319,9
1320,9
1321,7
1322,9
1323,9
1324,9
1325,7
1326,9
1327,9
1328,9
1329,7
1330,9
1331,9
1332,14
1333,7
1334,9
1335,9
1336,7
1337,15
1338,9
1339,15
1340,7
1341,7
1342,7
1343,5
1344,9
1345,9
1346,9
1347,9
1348,8
1349,9
1350,9
1351,5
1352,9
1353,7
1354,9
1355,9
1356,7
1357,7
1358,7
1359,7
1360,13
1361,9
1362,9
1363,9
1364,7
1365,9
1366,9
1367,13
1368,7
1369,9
1370,9
1371,9
1372,9
1373,9
1374,9
1375,9
1376,9
1377,14
1378,7
1379,9
1380,7
1381,14
1382,9
1383,7
1384,9
1385,9
1386,7
1387,9
1388,9
1389,9
1390,9
1391,7
1392,13
1393,8
1394,7
1395,7
1396,7
1397,7
1398,7
1399,7
1400,7
1401,9
1402,9
1403,9
1404,7
1405,9
1406,11
1407,9
1408,14
1409,5
1410,9
1411,9
1412,7
1413,14
1414,13
1415,7
1416,9
1417,9
1418,7
1419,9
1420,7
1421,9
1422,7
1423,9
1424,9
1425,9
1426,8
1427,7
1428,9
1429,5
1430,9
1431,8
1432,9
1433,9
1434,9
1435,9
1436,11
1437,7
1438,10
1439,9
1440,13
1441,9
1442,7
1443,9
1444,7
1445,9
1446,9
1447,7
1448,7
1449,9
1450,9
1451,7
1452,7
1453,9
1454,9
1455,9
1456,7
1457,9
1458,13
1459,9
1460,7
1461,9
1462,9
1463,7
1464,9
1465,9
1466,7
1467,11
1468,7
1469,13
1470,9
1471,7
1472,9
1473,13
1474,9
1475,7
1476,9
1477,9
1478,9
1479,9
1480,9
1481,7
1482,9
1483,9
1484,7
1485,9
1486,9
1487,9
1488,9
1489,7
1490,9
1491,9
1492,7
1493,9
1494,9
1495,7
1496,7
1497,9
1498,7
1499,9
1500,9
1501,9
1502,7
1503,9
1504,9
1505,9
1506,7
1507,7
1508,9
1509,9
1510,7
1511,9
1512,7
1513,14
1514,7
1515,9
1516,9
1517,7
1518,9
1519,9
1520,9
1521,9
1522,9
1523,7
1524,7
1525,9
1526,7
1527,7
1528,7
1529,5
1530,9
1531,9
1532,9
1533,9
1534,7
1535,9
1536,9
1537,9
1538,9
1539,9
1540,9
1541,9
1542,11
1543,7
1544,9
1545,9
1546,7
1547,11
1548,9
1549,9
1550,7
1551,9
1552,9
1553,5
1554,9
1555,7
1556,7
1557,7
1558,7
1559,9
1560,9
1561,7
1562,7
1563,9
1564,9
1565,7
1566,7
1567,7
1568,7
1569,7
1570,7
1571,9
1572,9
1573,7
1574,13
1575,9
1576,9
1577,9
1578,7
1579,9
1580,9
1581,15
1582,9
1583,7
1584,9
1585,9
1586,7
1587,11
1588,9
1589,7
1590,9
1591,5
1592,9
1593,9
1594,9
1595,7
1596,9
1597,7
1598,9
1599,7
1600,9
1601,5
1602,9
1603,7
1604,7
1605,9
1606,9
1607,9
1608,7
1609,7
1610,9
1611,9
1612,9
1613,9
1614,9
1615,5
1616,7
1617,9
1618,7
1619,7
1620,7
1621,9
1622,7
1623,14
1624,7
1625,9
1626,9
1627,9
1628,9
1629,7
1630,7
1631,9
1632,7
1633,7
1634,9
1635,11
1636,7
1637,5
1638,7
1639,9
1640,7
1641,7
1642,9
1643,7
1644,7
1645,7
1646,9
1647,9
1648,14
1649,7
1650,7
1651,7
1652,9
1653,7
1654,7
1655,7
1656,9
1657,7
1658,14
1659,8
1660,9
1661,7
1662,9
1663,9
1664,7
1665,5
1666,9
1667,9
1668,7
1669,9
1670,9
1671,9
1672,7
1673,9
1674,7
1675,9
1676,9
1677,9
1678,7
1679,14
1680,7
1681,7
1682,7
1683,7
1684,7
1685,7
1686,9
1687,7
1688,9
1689,7
1690,9
1691,9
1692,9
1693,7
1694,9
1695,7
1696,7
1697,9
1698,9
1699,9
1700,7
1701,7
1702,9
1703,15
1704,9
1705,7
1706,0
1707,14
1708,7
1709,9
1710,9
1711,9
1712,9
1713,7
1714,11
1715,7
1716,7
1717,9
1718,9
1719,7
1720,9
1721,7
1722,13
1723,9
1724,7
1725,9
1726,9
1727,9
1728,7
1729,7
1730,9
1731,7
1732,9
1733,7
1734,9
1735,9
1736,9
1737,9
1738,9
1739,9
1740,7
1741,9
1742,9
1743,9
1744,5
1745,9
1746,5
1747,9
1748,7
1749,9
1750,9
1751,9
1752,9
1753,9
1754,9
1755,14
1756,9
1757,7
1758,14
1759,7
1760,7
1761,9
1762,9
1763,7
1764,9
1765,7
1766,7
1767,5
1768,9
1769,7
1770,9
1771,9
1772,9
1773,7
1774,7
1775,9
1776,7
1777,7
1778,9
1779,7
1780,7
1781,9
1782,15
1783,9
1784,9
1785,9
1786,7
1787,9
1788,9
1789,16
1790,7
1791,9
1792,7
1793,9
1794,7
1795,7
1796,9
1797,9
1798,9
1799,9
1800,7
1801,7
1802,9
1803,11
1804,9
1805,7
1806,13
1807,8
1808,9
1809,7
1810,9
1811,9
1812,7
1813,9
1814,9
1815,14
1816,9
1817,9
1818,7
1819,9
1820,9
1821,7
1822,9
1823,9
1824,9
1825,9
1826,5
1827,9
1828,7
1829,9
1830,7
1831,5
1832,9
1833,9
1834,7
1835,11
1836,13
1837,9
1838,7
1839,7
1840,7
1841,7
1842,7
1843,9
1844,7
1845,7
1846,7
1847,9
1848,7
1849,7
1850,7
1851,9
1852,9
1853,7
1854,9
1855,7
1856,11
1857,7
1858,9
1859,13
1860,9
1861,5
1862,9
1863,9
1864,13
1865,9
1866,5
1867,7
1868,7
1869,14
1870,7
1871,7
1872,7
1873,7
1874,7
1875,9
1876,13
1877,7
1878,7
1879,9
1880,7
1881,7
1882,9
1883,14
1884,7
1885,9
1886,7
1887,15
1888,9
1889,7
1890,9
1891,9
1892,15
1893,7
1894,7
1895,7
1896,9
1897,9
1898,7
1899,7
1900,14
1901,7
1902,9
1903,9
1904,7
1905,9
1906,7
1907,9
1908,9
1909,9
1910,9
1911,9
1912,9
1913,9
1914,9
1915,9
1916,7
1917,9
1918,7
1919,7
1920,9
1921,7
1922,15
1923,7
1924,7
1925,7
1926,7
1927,9
1928,9
1929,9
1930,9
1931,9
1932,9
1933,11
1934,9
1935,7
1936,9
1937,9
1938,9
1939,7
1940,9
1941,9
1942,9
1943,7
1944,7
1945,7
1946,7
1947,9
1948,7
1949,7
1950,9
1951,8
1952,7
1953,9
1954,7
1955,13
1956,9
1957,7
1958,9
1959,9
1960,7
1961,7
1962,9
1963,9
1964,9
1965,7
1966,7
1967,9
1968,0
1969,9
1970,9
1971,9
1972,9
1973,9
1974,14
1975,9
1976,7
1977,9
1978,9
1979,7
1980,9
1981,9
1982,7
1983,7
1984,7
1985,7
1986,9
1987,11
1988,9
1989,7
1990,9
1991,9
1992,9
1993,9
1994,13
1995,9
1996,9
1997,11
1998,9
1999,7
2000,7
