ID,Predicted Value
726,9
727,9
728,7
729,7
730,9
731,9
732,7
733,9
734,9
735,9
736,9
737,9
738,13
739,7
740,9
741,9
742,9
743,7
744,16
745,7
746,7
747,11
748,9
749,9
750,9
751,9
752,9
753,7
754,9
755,7
756,7
757,11
758,9
759,9
760,7
761,7
762,9
763,5
764,9
765,9
766,9
767,11
768,9
769,14
770,7
771,7
772,5
773,7
774,9
775,7
776,9
777,7
778,9
779,7
780,7
781,9
782,9
783,9
784,0
785,11
786,9
787,7
788,9
789,9
790,9
791,9
792,9
793,9
794,7
795,7
796,8
797,9
798,7
799,9
800,7
801,9
802,9
803,9
804,9
805,7
806,13
807,7
808,13
809,15
810,9
811,9
812,7
813,7
814,9
815,14
816,7
817,5
818,7
819,7
820,9
821,9
822,9
823,7
824,7
825,7
826,9
827,7
828,7
829,9
830,9
831,7
832,9
833,9
834,9
835,5
836,7
837,9
838,9
839,7
840,5
841,9
842,9
843,9
844,7
845,7
846,7
847,5
848,9
849,15
850,9
851,7
852,9
853,9
854,9
855,9
856,7
857,7
858,9
859,9
860,7
861,9
862,7
863,7
864,9
865,9
866,9
867,7
868,9
869,14
870,9
871,9
872,9
873,9
874,7
875,9
876,9
877,7
878,7
879,9
880,11
881,5
882,7
883,13
884,9
885,9
886,9
887,9
888,9
889,7
890,7
891,7
892,7
893,7
894,7
895,9
896,11
897,9
898,7
899,7
900,9
901,7
902,7
903,7
904,9
905,9
906,11
907,8
908,7
909,9
910,9
911,9
912,9
913,9
914,7
915,9
916,9
917,9
918,9
919,9
920,7
921,9
922,9
923,9
924,11
925,9
926,7
927,9
928,9
929,9
930,9
931,9
932,15
933,7
934,13
935,16
936,14
937,9
938,9
939,9
940,9
941,9
942,9
943,9
944,9
945,13
946,7
947,14
948,7
949,9
950,9
951,7
952,7
953,9
954,9
955,9
956,7
957,7
958,7
959,9
960,9
961,7
962,9
963,9
964,7
965,9
966,13
967,7
968,7
969,7
970,9
971,9
972,16
973,9
974,9
975,16
976,8
977,9
978,14
979,0
980,9
981,13
982,7
983,9
984,9
985,9
986,9
987,9
988,9
989,7
990,9
991,9
992,7
993,9
994,9
995,9
996,7
997,16
998,9
999,5
1000,9
1001,9
1002,9
1003,9
1004,9
1005,9
1006,7
1007,7
1008,13
1009,9
1010,9
1011,9
1012,9
1013,7
1014,9
1015,9
1016,9
1017,9
1018,7
1019,7
1020,7
1021,9
1022,7
1023,7
1024,13
1025,7
1026,9
1027,9
1028,7
1029,9
1030,9
1031,9
1032,7
1033,9
1034,9
1035,7
1036,9
1037,9
1038,7
1039,9
1040,7
1041,13
1042,9
1043,7
1044,9
1045,11
1046,9
1047,7
1048,9
1049,9
1050,9
1051,7
1052,9
1053,15
1054,7
1055,7
1056,9
1057,9
1058,7
1059,9
1060,7
1061,7
1062,7
1063,7
1064,9
1065,9
1066,7
1067,9
1068,9
1069,9
1070,9
1071,7
1072,11
1073,9
1074,9
1075,9
1076,9
1077,11
1078,9
1079,9
1080,7
1081,7
1082,9
1083,9
1084,9
1085,9
1086,9
1087,9
1088,7
1089,9
1090,9
1091,9
1092,9
1093,9
1094,7
1095,9
1096,7
1097,9
1098,9
1099,9
1100,9
1101,9
1102,7
1103,7
1104,7
1105,7
1106,9
1107,7
1108,9
1109,9
1110,9
1111,7
1112,9
1113,9
1114,9
1115,9
1116,9
1117,9
1118,7
1119,8
1120,9
1121,9
1122,7
1123,7
1124,7
1125,9
1126,9
1127,7
1128,9
1129,9
1130,9
1131,9
1132,7
1133,9
1134,7
1135,9
1136,14
1137,9
1138,9
1139,7
1140,9
1141,15
1142,7
1143,8
1144,9
1145,7
1146,9
1147,9
1148,7
1149,16
1150,7
1151,9
1152,7
1153,7
1154,13
1155,7
1156,15
1157,7
1158,9
1159,7
1160,9
1161,7
1162,7
1163,9
1164,9
1165,7
1166,7
1167,9
1168,8
1169,9
1170,9
1171,9
1172,9
1173,7
1174,9
1175,9
1176,9
1177,9
1178,7
1179,13
1180,7
1181,7
1182,7
1183,7
1184,5
1185,7
1186,7
1187,7
1188,9
1189,9
1190,9
1191,7
1192,15
1193,5
1194,14
1195,7
1196,7
1197,9
1198,9
1199,7
1200,9
1201,7
1202,9
1203,9
1204,7
1205,7
1206,7
1207,7
1208,9
1209,7
1210,7
1211,7
1212,7
1213,9
1214,9
1215,9
1216,7
1217,9
1218,9
1219,9
1220,5
1221,11
1222,9
1223,9
1224,7
1225,7
1226,9
1227,9
1228,7
1229,7
1230,9
1231,9
1232,15
1233,9
1234,7
1235,9
1236,7
1237,7
1238,9
1239,9
1240,9
1241,7
1242,9
1243,7
1244,9
1245,9
1246,9
1247,9
1248,9
1249,7
1250,11
1251,9
1252,9
1253,9
1254,7
1255,9
1256,9
1257,7
1258,7
1259,9
1260,9
1261,9
1262,7
1263,9
1264,7
1265,9
1266,9
1267,9
1268,9
1269,9
1270,11
1271,9
1272,9
1273,9
1274,9
1275,9
1276,9
1277,9
1278,7
1279,9
1280,9
1281,9
1282,9
1283,9
1284,7
1285,14
1286,9
1287,9
1288,7
1289,7
1290,9
1291,9
1292,9
1293,9
1294,7
1295,9
1296,7
1297,9
1298,9
1299,7
1300,9
1301,7
1302,7
1303,9
1304,9
1305,7
1306,9
1307,9
1308,7
1309,7
1310,7
1311,11
1312,9
1313,7
1314,9
1315,9
1316,7
1317,9
1318,7
1319,7
1320,7
1321,9
1322,9
1323,9
1324,7
1325,7
1326,9
1327,7
1328,7
1329,9
1330,7
1331,7
1332,9
1333,9
1334,9
1335,9
1336,7
1337,7
1338,9
1339,7
1340,7
1341,9
1342,9
1343,7
1344,9
1345,9
1346,7
1347,9
1348,9
1349,7
1350,9
1351,11
1352,9
1353,9
1354,7
1355,7
1356,7
1357,13
1358,7
1359,7
1360,9
1361,9
1362,9
1363,9
1364,7
1365,9
1366,9
1367,9
1368,7
1369,9
1370,9
1371,9
1372,7
1373,9
1374,9
1375,9
1376,9
1377,9
1378,7
1379,9
1380,5
1381,9
1382,9
1383,7
1384,9
1385,5
1386,7
1387,7
1388,7
1389,9
1390,7
1391,9
1392,9
1393,9
1394,7
1395,9
1396,9
1397,7
1398,9
1399,9
1400,9
1401,9
1402,9
1403,9
1404,9
1405,8
1406,7
1407,9
1408,7
1409,9
1410,9
1411,9
1412,9
1413,9
1414,9
1415,7
1416,9
1417,7
1418,9
1419,7
1420,5
1421,7
1422,7
1423,7
1424,14
1425,7
1426,7
1427,7
1428,9
1429,9
1430,9
1431,7
1432,7
1433,11
1434,7
1435,9
1436,9
1437,7
1438,7
1439,9
1440,9
1441,7
1442,7
1443,5
1444,9
1445,7
1446,14
1447,9
1448,13
1449,9
1450,9
1451,9
1452,7
1453,9
1454,9
1455,7
1456,9
1457,9
1458,9
1459,9
1460,9
1461,11
1462,9
1463,9
1464,7
1465,7
1466,5
1467,9
1468,9
1469,9
1470,9
1471,9
1472,9
1473,13
1474,13
1475,9
1476,7
1477,7
1478,9
1479,9
1480,9
1481,7
1482,5
1483,7
1484,7
1485,7
1486,9
1487,7
1488,9
1489,9
1490,8
1491,13
1492,13
1493,14
1494,9
1495,9
1496,7
1497,7
1498,9
1499,9
1500,7
1501,9
1502,14
1503,5
1504,9
1505,7
1506,7
1507,13
1508,7
1509,9
1510,5
1511,7
1512,7
1513,7
1514,7
1515,7
1516,7
1517,9
1518,9
1519,7
1520,7
1521,13
1522,8
1523,9
1524,0
1525,9
1526,13
1527,7
1528,14
1529,7
1530,14
1531,7
1532,9
1533,7
1534,7
1535,7
1536,9
1537,7
1538,9
1539,9
1540,7
1541,7
1542,7
1543,9
1544,9
1545,0
1546,9
1547,9
1548,9
1549,7
1550,9
1551,9
1552,11
1553,8
1554,9
1555,16
1556,9
1557,9
1558,7
1559,9
1560,9
1561,14
1562,9
1563,14
1564,7
1565,9
1566,9
1567,7
1568,7
1569,7
1570,7
1571,7
1572,11
1573,9
1574,5
1575,9
1576,7
1577,9
1578,7
1579,9
1580,9
1581,13
1582,7
1583,7
1584,9
1585,11
1586,11
1587,9
1588,9
1589,7
1590,9
1591,7
1592,9
1593,7
1594,5
1595,13
1596,7
1597,7
1598,7
1599,9
1600,9
1601,9
1602,7
1603,7
1604,9
1605,0
1606,5
1607,9
1608,9
1609,5
1610,9
1611,9
1612,7
1613,9
1614,9
1615,7
1616,7
1617,9
1618,9
1619,9
1620,7
1621,9
1622,9
1623,7
1624,9
1625,14
1626,7
1627,7
1628,9
1629,7
1630,9
1631,7
1632,7
1633,9
1634,9
1635,0
1636,7
1637,9
1638,9
1639,9
1640,9
1641,7
1642,9
1643,9
1644,14
1645,9
1646,9
1647,9
1648,9
1649,9
1650,7
1651,9
1652,9
1653,9
1654,9
1655,9
1656,0
1657,7
1658,9
1659,9
1660,7
1661,5
1662,9
1663,9
1664,9
1665,9
1666,5
1667,9
1668,8
1669,9
1670,16
1671,9
1672,7
1673,9
1674,7
1675,9
1676,5
1677,9
1678,7
1679,9
1680,9
1681,7
1682,9
1683,9
1684,9
1685,7
1686,9
1687,8
1688,9
1689,9
1690,7
1691,9
1692,5
1693,9
1694,7
1695,9
1696,7
1697,7
1698,9
1699,7
1700,9
1701,13
1702,9
1703,7
1704,7
1705,9
1706,9
1707,9
1708,9
1709,9
1710,9
1711,7
1712,9
1713,9
1714,7
1715,9
1716,9
1717,7
1718,9
1719,9
1720,9
1721,9
1722,9
1723,9
1724,7
1725,15
1726,9
1727,7
1728,0
1729,9
1730,9
1731,9
1732,9
1733,9
1734,9
1735,9
1736,9
1737,9
1738,9
1739,7
1740,9
1741,9
1742,9
1743,7
1744,9
1745,9
1746,9
1747,7
1748,7
1749,5
1750,9
1751,9
1752,7
1753,7
1754,9
1755,9
1756,7
1757,7
1758,9
1759,7
1760,0
1761,7
1762,9
1763,13
1764,9
1765,9
1766,7
1767,7
1768,9
1769,9
1770,9
1771,9
1772,5
1773,7
1774,9
1775,9
1776,7
1777,9
1778,5
1779,7
1780,14
1781,9
1782,9
1783,7
1784,8
1785,9
1786,7
1787,9
1788,9
1789,7
1790,9
1791,9
1792,13
1793,9
1794,9
1795,9
1796,9
1797,7
1798,13
1799,0
1800,7
1801,9
1802,9
1803,8
1804,7
1805,7
1806,9
1807,9
1808,9
1809,14
1810,9
1811,7
1812,7
1813,7
1814,9
1815,9
1816,9
1817,9
1818,7
1819,9
1820,9
1821,9
1822,7
1823,7
1824,9
1825,9
1826,7
1827,9
1828,9
1829,9
1830,9
1831,7
1832,9
1833,14
1834,9
1835,9
1836,9
1837,9
1838,9
1839,7
1840,9
1841,7
1842,9
1843,9
1844,7
1845,9
1846,9
1847,14
1848,9
1849,11
1850,9
1851,9
1852,9
1853,9
1854,9
1855,9
1856,9
1857,9
1858,7
1859,13
1860,7
1861,7
1862,7
1863,9
1864,13
1865,7
1866,7
1867,9
1868,9
1869,9
1870,7
1871,9
1872,9
1873,7
1874,9
1875,9
1876,7
1877,7
1878,9
1879,7
1880,9
1881,7
1882,11
1883,9
1884,7
1885,9
1886,9
1887,9
1888,9
1889,9
1890,9
1891,7
1892,9
1893,7
1894,9
1895,9
1896,9
1897,9
1898,9
1899,14
1900,5
1901,9
1902,9
1903,7
1904,13
1905,7
1906,7
1907,9
1908,7
1909,9
1910,9
1911,9
1912,7
1913,13
1914,7
1915,9
1916,7
1917,7
1918,5
1919,9
1920,9
1921,7
1922,14
1923,7
1924,9
1925,9
1926,5
1927,11
1928,9
1929,9
1930,9
1931,9
1932,11
1933,7
1934,9
1935,9
1936,7
1937,14
1938,7
1939,9
1940,9
1941,9
1942,7
1943,9
1944,7
1945,7
1946,7
1947,9
1948,7
1949,7
1950,7
1951,7
1952,7
1953,14
1954,7
1955,9
1956,9
1957,7
1958,7
1959,9
1960,7
1961,9
1962,13
1963,9
1964,7
1965,7
1966,9
1967,9
1968,15
1969,9
1970,9
1971,7
1972,9
1973,15
1974,9
1975,9
1976,7
1977,9
1978,14
1979,7
1980,7
1981,9
1982,9
1983,9
1984,9
1985,9
1986,7
1987,9
1988,9
1989,7
1990,7
1991,9
1992,7
1993,13
1994,7
1995,9
1996,7
1997,7
1998,7
1999,7
2000,9
